2,1,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
1,1,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,SuN8PcrYW3NiANM5qpMM54EM6oc=
2,2,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
1,2,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
2,4,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
1,3,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,9RnEEGZ6pT9yley/Pq5ijHy/0VY=
2,3,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
1,4,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
2,5,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
2,6,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
1,6,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
1,5,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,VCLeLoATZzlynqs7g3gPL4N1x+k=
2,8,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,FtDp2mBLzBtcvU2evcu8qJosv08=
2,7,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
1,8,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
1,7,2EBpBPZUwVNNj3U5vGEhrsjl3rE=,yuCN81QbEhvapqaO38lS4Q7zk4s=
2,9,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
2,10,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
1,10,dR1MavIDlEyofUE0cGW2B8AHVig=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
1,9,dR1MavIDlEyofUE0cGW2B8AHVig=,gDT2wE4hjPC2GY8sZs64NpVjzbo=
2,12,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
2,11,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
1,12,dR1MavIDlEyofUE0cGW2B8AHVig=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
1,11,dR1MavIDlEyofUE0cGW2B8AHVig=,lG+IxRLG6UEbGoFUk0M3OLacrTg=
2,13,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
2,14,dR1MavIDlEyofUE0cGW2B8AHVig=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
1,14,dR1MavIDlEyofUE0cGW2B8AHVig=,EAIQK+Psv7i8imVCumHzbzWEgVE=
1,13,dR1MavIDlEyofUE0cGW2B8AHVig=,aRWpH7MgIzrP56/tHukTJnWk0Q8=
4,11,dR1MavIDlEyofUE0cGW2B8AHVig=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
4,14,dR1MavIDlEyofUE0cGW2B8AHVig=,Xf4PFJk5PjG/1vZORe7PVW7fC2Y=
4,13,dR1MavIDlEyofUE0cGW2B8AHVig=,X7ApGuKu398jxdMsmZK0GdlQjVI=
4,12,dR1MavIDlEyofUE0cGW2B8AHVig=,X7ApGuKu398jxdMsmZK0GdlQjVI=
3,13,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
3,12,dR1MavIDlEyofUE0cGW2B8AHVig=,RpQHq1z46jdZfN1CPfuqmvq/dDM=
3,11,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
3,14,dR1MavIDlEyofUE0cGW2B8AHVig=,rLSK2w6KbBiH57rhOZT21Yi4lnA=
4,10,dR1MavIDlEyofUE0cGW2B8AHVig=,dwcRpIDbmuSf+5NzXrHXwFDo3FM=
4,9,dR1MavIDlEyofUE0cGW2B8AHVig=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
3,9,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
3,10,dR1MavIDlEyofUE0cGW2B8AHVig=,d8+6az4+nVUlnOVubJU+JwGeYDU=
4,8,dR1MavIDlEyofUE0cGW2B8AHVig=,/9nDoyS4y41ynkPYwOlYUf99ZjM=
4,7,dR1MavIDlEyofUE0cGW2B8AHVig=,PhVlUMlXlDN8kxUICu64ilJVRVw=
3,8,dR1MavIDlEyofUE0cGW2B8AHVig=,FtDp2mBLzBtcvU2evcu8qJosv08=
3,7,dR1MavIDlEyofUE0cGW2B8AHVig=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
4,6,dR1MavIDlEyofUE0cGW2B8AHVig=,PhVlUMlXlDN8kxUICu64ilJVRVw=
3,6,dR1MavIDlEyofUE0cGW2B8AHVig=,bk+EfHr5KVvzF0gdqJ4dxVVo7us=
3,5,dR1MavIDlEyofUE0cGW2B8AHVig=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
4,5,dR1MavIDlEyofUE0cGW2B8AHVig=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
4,3,dR1MavIDlEyofUE0cGW2B8AHVig=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
3,4,dR1MavIDlEyofUE0cGW2B8AHVig=,hceCtCrv8pzOlLo4zZZ3GYSAzmQ=
4,4,dR1MavIDlEyofUE0cGW2B8AHVig=,Bo0xG2g2YyS95HDO2kldeNEHLHE=
3,3,dR1MavIDlEyofUE0cGW2B8AHVig=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
4,2,ZznI5muaolKHMedcJSV/PTR2pG8=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
4,1,ZznI5muaolKHMedcJSV/PTR2pG8=,xRmma0mAICwNgbkcmR3NDL9gmt0=
3,1,ZznI5muaolKHMedcJSV/PTR2pG8=,1DiRI5W0+eU06y6jD7VIVpVMvW4=
3,2,ZznI5muaolKHMedcJSV/PTR2pG8=,aUdL9d2kje2WPTm2QKbqR4FpOjQ=
6,1,ZznI5muaolKHMedcJSV/PTR2pG8=,rQWcI903QQRrzpCvsnmGM3Q8rWs=
5,1,ZznI5muaolKHMedcJSV/PTR2pG8=,xRmma0mAICwNgbkcmR3NDL9gmt0=
5,2,ZznI5muaolKHMedcJSV/PTR2pG8=,iNA5X9mM58mi6Jz8kAmvxLfbo/0=
