16,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
17,-13,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
17,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-12,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
17,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
16,-11,Js6vgF60TXgpUS0JErG3MrMGNgU=,d6SpVWX9AjuLa4NlEK+M668FsYs=
16,-9,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-10,Js6vgF60TXgpUS0JErG3MrMGNgU=,RreUmruQQWDBExXzdGP1xuTIA8M=
16,-6,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
16,-7,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
16,-8,Js6vgF60TXgpUS0JErG3MrMGNgU=,7/BQCA439rEQyt9Ox1j1jd+Rd4c=
17,-5,Js6vgF60TXgpUS0JErG3MrMGNgU=,o0Be4PbuXAXrpczIMAyg9DmzJQI=
17,-1,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
17,-4,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-15,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
17,-14,Js6vgF60TXgpUS0JErG3MrMGNgU=,nkIAIohWPROXIT+cPOCx8EecxGs=
16,-2,Js6vgF60TXgpUS0JErG3MrMGNgU=,LF1LKmrAbQK4maUBaOfJxrprQFE=
16,-3,Js6vgF60TXgpUS0JErG3MrMGNgU=,BxpPIuXfLKBrSwovxwNWua+oZ0U=
17,-16,Js6vgF60TXgpUS0JErG3MrMGNgU=,XTnwUhrOoIRrug4VVJPxJLvnGoo=
