56,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xQeIC3SWD+az4A/qPbc4FbyXmgA=
57,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xQeIC3SWD+az4A/qPbc4FbyXmgA=
59,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,S07nJTrmyeWoArQCl40ifKPqunU=
58,-5,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,S07nJTrmyeWoArQCl40ifKPqunU=
56,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,4rtuj/B9VHLpMsPhsTLJuKKiMok=
56,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,4rtuj/B9VHLpMsPhsTLJuKKiMok=
56,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xQeIC3SWD+az4A/qPbc4FbyXmgA=
57,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,xQeIC3SWD+az4A/qPbc4FbyXmgA=
57,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,4rtuj/B9VHLpMsPhsTLJuKKiMok=
59,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,S07nJTrmyeWoArQCl40ifKPqunU=
58,-6,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,S07nJTrmyeWoArQCl40ifKPqunU=
57,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,4rtuj/B9VHLpMsPhsTLJuKKiMok=
59,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,RYv+FpPm2RNSsw0DBgRzY2b/TI0=
59,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,RYv+FpPm2RNSsw0DBgRzY2b/TI0=
58,-8,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,RYv+FpPm2RNSsw0DBgRzY2b/TI0=
58,-7,I1dOmJGpG45nHvnR4JHZ1jTO7Ow=,RYv+FpPm2RNSsw0DBgRzY2b/TI0=
