103,44,5RHcsYJ9epBTCbuFJwgFUYoagbA=,tGshAC/l6YYe1FrwuxFpa7TMCwk=
100,44,5RHcsYJ9epBTCbuFJwgFUYoagbA=,vkaPL3ORRcUpxC+rpWlwxMQhv44=
101,44,5RHcsYJ9epBTCbuFJwgFUYoagbA=,vkaPL3ORRcUpxC+rpWlwxMQhv44=
102,44,5RHcsYJ9epBTCbuFJwgFUYoagbA=,tGshAC/l6YYe1FrwuxFpa7TMCwk=
103,46,5RHcsYJ9epBTCbuFJwgFUYoagbA=,sw6MHrCR67vOMBqHa1ErFj+Bwa4=
103,47,5RHcsYJ9epBTCbuFJwgFUYoagbA=,sw6MHrCR67vOMBqHa1ErFj+Bwa4=
103,45,5RHcsYJ9epBTCbuFJwgFUYoagbA=,tGshAC/l6YYe1FrwuxFpa7TMCwk=
100,46,5RHcsYJ9epBTCbuFJwgFUYoagbA=,jLURvnANv7anpn+Y54nB6JIPT98=
101,47,5RHcsYJ9epBTCbuFJwgFUYoagbA=,jLURvnANv7anpn+Y54nB6JIPT98=
101,45,5RHcsYJ9epBTCbuFJwgFUYoagbA=,vkaPL3ORRcUpxC+rpWlwxMQhv44=
102,47,5RHcsYJ9epBTCbuFJwgFUYoagbA=,sw6MHrCR67vOMBqHa1ErFj+Bwa4=
102,45,5RHcsYJ9epBTCbuFJwgFUYoagbA=,tGshAC/l6YYe1FrwuxFpa7TMCwk=
100,47,5RHcsYJ9epBTCbuFJwgFUYoagbA=,jLURvnANv7anpn+Y54nB6JIPT98=
100,45,5RHcsYJ9epBTCbuFJwgFUYoagbA=,vkaPL3ORRcUpxC+rpWlwxMQhv44=
102,46,5RHcsYJ9epBTCbuFJwgFUYoagbA=,sw6MHrCR67vOMBqHa1ErFj+Bwa4=
101,46,5RHcsYJ9epBTCbuFJwgFUYoagbA=,jLURvnANv7anpn+Y54nB6JIPT98=
