-5,-5,auSiKZZSHixvFNxS94qiinbDR1M=,ZRz5K+wBYFtuVG+0cT/LfJyJQN4=
-4,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
-3,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
-2,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
-1,-5,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
-5,-4,auSiKZZSHixvFNxS94qiinbDR1M=,gJFRphk4lQaDlzkXj8eK7WTLUXU=
-4,-4,auSiKZZSHixvFNxS94qiinbDR1M=,IuZ5Xhmx6irboevQpy1tmBcmFQI=
-3,-4,auSiKZZSHixvFNxS94qiinbDR1M=,d0HUB11vZH4zmBUKcG7L7nvcKco=
-2,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
-1,-4,auSiKZZSHixvFNxS94qiinbDR1M=,zSEloDNleiuQMsoD9J0aUnQZbCY=
-5,-3,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
-4,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-3,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-2,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-1,-3,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-5,-2,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
-4,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-3,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-2,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-1,-2,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-5,-1,auSiKZZSHixvFNxS94qiinbDR1M=,3t71K8h53OhDu2bZ8PeMD6vJ6bY=
-4,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-3,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-2,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
-1,-1,auSiKZZSHixvFNxS94qiinbDR1M=,ZkPk673qDytdVRN0lwkZJSZGOek=
