3,-32,5RHcsYJ9epBTCbuFJwgFUYoagbA=,IuZ5Xhmx6irboevQpy1tmBcmFQI=
3,-31,5RHcsYJ9epBTCbuFJwgFUYoagbA=,IuZ5Xhmx6irboevQpy1tmBcmFQI=
0,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
1,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
2,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
3,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
4,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
5,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
6,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
7,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
8,-9,5RHcsYJ9epBTCbuFJwgFUYoagbA=,hqCFoSeq+ZYfi1YpnBhSRSKJqwQ=
0,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,Ox0Y/iIPYkLdi3AE5zkUUdYY3fw=
1,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,+DimRZmukhv/WyR5AxdiIiutRs4=
2,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,NeLF/Stbkyck4t5vlwhw1QWZvj0=
3,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,IDIQA0ktfyP9AGswYmo503+oOfo=
4,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,IDIQA0ktfyP9AGswYmo503+oOfo=
5,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,IDIQA0ktfyP9AGswYmo503+oOfo=
6,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,uDVURHhqYGtO3vn/bbugpttuBJY=
7,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,TCYR2VltRAYpKp7aF5wjssFOQhU=
8,-8,5RHcsYJ9epBTCbuFJwgFUYoagbA=,WCRcVs1+yjMKudKEkon5lgybqbc=
0,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,v8gZt6UuICmBkZJYJp10/7jD8Pg=
1,-7,xFp09xPmMe3cbdUlADk+T4R6bxw=,+cS0wnRmJhpYVDAE6vzKp2/jPUU=
