0,-8,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
0,-3,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
1,-3,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
2,-3,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
0,-2,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
1,-2,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
2,-2,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
0,-1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
1,-1,auSiKZZSHixvFNxS94qiinbDR1M=,wa3UWNSov9l7QvFS4jGQqfMGAKM=
2,-1,auSiKZZSHixvFNxS94qiinbDR1M=,nRVW5gHKBoSlaIBiAiFHlg2rLNg=
7,-1,auSiKZZSHixvFNxS94qiinbDR1M=,5VdnecWNyFIW9GApmn/ZryvfbY4=
